CONTA,NOME_CONTA
12200001,Aplica��es em Dep�sitos Interfinanceiros
13000004,T�TULOS E VALORES MOBILI�RIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS
13100007,Livres
14000003,RELA��ES INTERFINANCEIRAS
14100006,Direitos Junto a Participantes de Sistema de Liquida��o e de Arranjo de Pagamento
14200009,Cr�ditos Vinculados
14400005,Rela��es com Correspondentes
14500008,Recursos Transferidos para Bancos Cooperativos
16000001,OPERA��ES DE CR�DITO
16100004,Empr�stimos e Direitos Credit�rios Descontados
16200007,Financiamentos
16300000,Financiamentos Rurais
16900008,(-) Provis�es para Opera��es de Cr�dito
18000009,OUTROS CR�DITOS
18100002,Avais e Fian�as Honrados
18300008,Rendas a Receber
18800003,Diversos
18900006,(-) Provis�es para Outros Cr�ditos
19000008,OUTROS VALORES E BENS
19800002,Outros Valores e Bens
19900005,Despesas Pagas Antecipadamente
20000004,ATIVO PERMANENTE
22000002,IMOBILIZADO DE USO
22500007,Ativo Imobilizado de Uso
25000009,INTANG�VEL
25100002,Ativos Intang�veis
30000001,COMPENSA��O ATIVA
30100004,Coobriga��es e Riscos em Garantias Prestadas
30400003,Cust�dia de Valores
30500006,Cobran�a
30800005,Contratos
30900008,Controle
31000000,CLASSIFICA��O DA CARTEIRA DE CR�DITOS
31100003,Opera��es de Risco N�vel AA
31200006,Opera��es de Risco N�vel A
31300009,Opera��es de Risco N�vel B
31400002,Opera��es de Risco N�vel C
31500005,Opera��es de Risco N�vel D
31600008,Opera��es de Risco N�vel E
31700001,Opera��es de Risco N�vel F
31800004,Opera��es de Risco N�vel G
31900007,Opera��es de Risco N�vel H
39999993,TOTAL GERAL DO ATIVO
40000008,PASSIVO EXIG�VEL
41000007,DEP�SITOS
41100000,Dep�sitos � Vista
41200003,Dep�sitos de Poupan�a
41300006,Dep�sitos Interfinanceiros
41400009,Dep�sitos sob Aviso
41500002,Dep�sitos a Prazo
44000004,RELA��ES INTERFINANCEIRAS
44100007,Obriga��es junto a Participantes de Sistema de Liquida��o e de Arranjo de Pagamento
44300003,Repasses Interfinanceiros
45000003,RELA��ES INTERDEPEND�NCIAS
45100006,Recursos em Tr�nsito de Terceiros
46000002,OBRIGA��ES POR EMPR�STIMOS E REPASSES
46200008,Empr�stimos no Pa�s � Outras Institui��es
46400004,Repasses do Pa�s � Institui��es Oficiais
49000009,OUTRAS OBRIGA��ES
49100002,Cobran�a e Arrecada��o de Tributos e Assemelhados
49300008,Sociais e Estatut�rias
49400001,Fiscais e Previdenci�rias
49900006,Diversas
60000002,PATRIMONIO LIQUIDO
61000001,PATRIM�NIO L�QUIDO
61100004,Capital Social
61500006,Reservas de Lucros
70000009,RESULTADO CREDOR
71000008,RECEITAS OPERACIONAIS
71100001,Rendas de Opera��es de Cr�dito
71400000,Rendas de Aplica��es Interfinanceiras de Liquidez
71500003,Rendas com T�tulos e Valores Mobili�rios e Instrumentos Financeiros Derivativos
71700009,Rendas de Presta��o de Servi�os
71900005,Outras Receitas Operacionais
73000006,RECEITAS N�O OPERACIONAIS
73900003,Outras Receitas N�o Operacionais
80000006,(-) RESULTADO DEVEDOR
81000005,(-) DESPESAS OPERACIONAIS
81100008,(-) Despesas de Capta��o
81200001,(-) Despesas de Obriga��es por Empr�stimos e Repasses
81700006,(-) Despesas Administrativas
81800009,(-) Aprovisionamentos e Ajustes Patrimoniais
81900002,(-) Outras Despesas Operacionais
83000003,(-) DESPESAS N�O OPERACIONAIS
83900000,(-) Outras Despesas N�o Operacionais
89000007,(-) APURA��O DE RESULTADO
89400009,(-) Imposto de Renda
89700008,(-) Participa��es no Lucro
90000003,COMPENSA��O PASSIVA
90100006,Coobriga��es e Riscos em Garantias Prestadas
90400005,Cust�dia de Valores
90500008,Cobran�a
90800007,Contratos
90900000,Controle
91000002,CLASSIFICA��O DA CARTEIRA DE CR�DITOS
91100005,Opera��es de Cr�ditos e Arrendamento Mercantil
99999995,TOTAL GERAL DO PASSIVO
10000007,ATIVO REALIZ�VEL
11000006,DISPONIBILIDADES
11100009,Caixa
12000005,APLICA��ES INTERFINANCEIRAS DE LIQUIDEZ
12200001,Aplica��es em Dep�sitos Interfinanceiros
13000004,T�TULOS E VALORES MOBILI�RIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS
13100007,Livres
14000003,RELA��ES INTERFINANCEIRAS
14100006,Direitos Junto a Participantes de Sistema de Liquida��o e de Arranjo de Pagamento
14200009,Cr�ditos Vinculados
14400005,Rela��es com Correspondentes
14500008,Recursos Transferidos para Bancos Cooperativos
16000001,OPERA��ES DE CR�DITO
16100004,Empr�stimos e Direitos Credit�rios Descontados
16200007,Financiamentos
16300000,Financiamentos Rurais
16400003,Financiamentos Imobili�rios
16900008,(-) Provis�es para Opera��es de Cr�dito
18000009,OUTROS CR�DITOS
18100002,Avais e Fian�as Honrados
18300008,Rendas a Receber
18800003,Diversos
18900006,(-) Provis�es para Outros Cr�ditos
19000008,OUTROS VALORES E BENS
19800002,Outros Valores e Bens
19900005,Despesas Pagas Antecipadamente
20000004,ATIVO PERMANENTE
22000002,IMOBILIZADO DE USO
22500007,Ativo Imobilizado de Uso
25000009,INTANG�VEL
25100002,Ativos Intang�veis
30000001,COMPENSA��O ATIVA
30100004,Coobriga��es e Riscos em Garantias Prestadas
30400003,Cust�dia de Valores
30500006,Cobran�a
30800005,Contratos
30900008,Controle
31000000,CLASSIFICA��O DA CARTEIRA DE CR�DITOS
31100003,Opera��es de Risco N�vel AA
31200006,Opera��es de Risco N�vel A
31300009,Opera��es de Risco N�vel B
31400002,Opera��es de Risco N�vel C
31500005,Opera��es de Risco N�vel D
31600008,Opera��es de Risco N�vel E
31700001,Opera��es de Risco N�vel F
31800004,Opera��es de Risco N�vel G
31900007,Opera��es de Risco N�vel H
39999993,TOTAL GERAL DO ATIVO
40000008,PASSIVO EXIG�VEL
41000007,DEP�SITOS
41100000,Dep�sitos � Vista
41200003,Dep�sitos de Poupan�a
41300006,Dep�sitos Interfinanceiros
41400009,Dep�sitos sob Aviso
41500002,Dep�sitos a Prazo
44000004,RELA��ES INTERFINANCEIRAS
44100007,Obriga��es junto a Participantes de Sistema de Liquida��o e de Arranjo de Pagamento
44300003,Repasses Interfinanceiros
45000003,RELA��ES INTERDEPEND�NCIAS
45100006,Recursos em Tr�nsito de Terceiros
46000002,OBRIGA��ES POR EMPR�STIMOS E REPASSES
46400004,Repasses do Pa�s � Institui��es Oficiais
49000009,OUTRAS OBRIGA��ES
49100002,Cobran�a e Arrecada��o de Tributos e Assemelhados
49300008,Sociais e Estatut�rias
49400001,Fiscais e Previdenci�rias
49900006,Diversas
60000002,PATRIMONIO LIQUIDO
61000001,PATRIM�NIO L�QUIDO
61100004,Capital Social
61500006,Reservas de Lucros
61700002,Sobras ou Perdas Acumuladas
70000009,RESULTADO CREDOR
71000008,RECEITAS OPERACIONAIS
71100001,Rendas de Opera��es de Cr�dito
71400000,Rendas de Aplica��es Interfinanceiras de Liquidez
71500003,Rendas com T�tulos e Valores Mobili�rios e Instrumentos Financeiros Derivativos
71700009,Rendas de Presta��o de Servi�os
71900005,Outras Receitas Operacionais
73000006,RECEITAS N�O OPERACIONAIS
73100009,Lucros em Transa��es com Valores e Bens
73900003,Outras Receitas N�o Operacionais
80000006,(-) RESULTADO DEVEDOR
81000005,(-) DESPESAS OPERACIONAIS
81100008,(-) Despesas de Capta��o
81200001,(-) Despesas de Obriga��es por Empr�stimos e Repasses
81700006,(-) Despesas Administrativas
81800009,(-) Aprovisionamentos e Ajustes Patrimoniais
81900002,(-) Outras Despesas Operacionais
83000003,(-) DESPESAS N�O OPERACIONAIS
83900000,(-) Outras Despesas N�o Operacionais
89000007,(-) APURA��O DE RESULTADO
89400009,(-) Imposto de Renda
89700008,(-) Participa��es no Lucro
90000003,COMPENSA��O PASSIVA
90100006,Coobriga��es e Riscos em Garantias Prestadas
90400005,Cust�dia de Valores
90500008,Cobran�a
90800007,Contratos
90900000,Controle
91000002,CLASSIFICA��O DA CARTEIRA DE CR�DITOS
91100005,Opera��es de Cr�ditos e Arrendamento Mercantil
99999995,TOTAL GERAL DO PASSIVO
10000007,ATIVO REALIZ�VEL
11000006,DISPONIBILIDADES
11100009,Caixa
12000005,APLICA��ES INTERFINANCEIRAS DE LIQUIDEZ
12200001,Aplica��es em Dep�sitos Interfinanceiros
13000004,T�TULOS E VALORES MOBILI�RIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS
13100007,Livres
14000003,RELA��ES INTERFINANCEIRAS
14100006,Direitos Junto a Participantes de Sistema de Liquida��o e de Arranjo de Pagamento
14200009,Cr�ditos Vinculados
14400005,Rela��es com Correspondentes
14500008,Recursos Transferidos para Bancos Cooperativos
16000001,OPERA��ES DE CR�DITO
16100004,Empr�stimos e Direitos Credit�rios Descontados
16200007,Financiamentos
16300000,Financiamentos Rurais
16400003,Financiamentos Imobili�rios
16900008,(-) Provis�es para Opera��es de Cr�dito
18000009,OUTROS CR�DITOS
18100002,Avais e Fian�as Honrados
18300008,Rendas a Receber
18800003,Diversos
18900006,(-) Provis�es para Outros Cr�ditos
19000008,OUTROS VALORES E BENS
19800002,Outros Valores e Bens
19900005,Despesas Pagas Antecipadamente
20000004,ATIVO PERMANENTE
22000002,IMOBILIZADO DE USO
22500007,Ativo Imobilizado de Uso
25000009,INTANG�VEL
25100002,Ativos Intang�veis
30000001,COMPENSA��O ATIVA
30100004,Coobriga��es e Riscos em Garantias Prestadas
30400003,Cust�dia de Valores
30500006,Cobran�a
30800005,Contratos
30900008,Controle
31000000,CLASSIFICA��O DA CARTEIRA DE CR�DITOS
31100003,Opera��es de Risco N�vel AA
31200006,Opera��es de Risco N�vel A
31300009,Opera��es de Risco N�vel B
31400002,Opera��es de Risco N�vel C
31500005,Opera��es de Risco N�vel D
31600008,Opera��es de Risco N�vel E
31700001,Opera��es de Risco N�vel F
31800004,Opera��es de Risco N�vel G
31900007,Opera��es de Risco N�vel H
39999993,TOTAL GERAL DO ATIVO
40000008,PASSIVO EXIG�VEL
41000007,DEP�SITOS
41100000,Dep�sitos � Vista
41300006,Dep�sitos Interfinanceiros
41400009,Dep�sitos sob Aviso
41500002,Dep�sitos a Prazo
44000004,RELA��ES INTERFINANCEIRAS
44100007,Obriga��es junto a Participantes de Sistema de Liquida��o e de Arranjo de Pagamento
44300003,Repasses Interfinanceiros
45000003,RELA��ES INTERDEPEND�NCIAS
45100006,Recursos em Tr�nsito de Terceiros
46000002,OBRIGA��ES POR EMPR�STIMOS E REPASSES
46400004,Repasses do Pa�s � Institui��es Oficiais
49000009,OUTRAS OBRIGA��ES
49100002,Cobran�a e Arrecada��o de Tributos e Assemelhados
49300008,Sociais e Estatut�rias
49400001,Fiscais e Previdenci�rias
49900006,Diversas
60000002,PATRIMONIO LIQUIDO
61000001,PATRIM�NIO L�QUIDO
61100004,Capital Social
61500006,Reservas de Lucros
70000009,RESULTADO CREDOR
71000008,RECEITAS OPERACIONAIS
71100001,Rendas de Opera��es de Cr�dito
71400000,Rendas de Aplica��es Interfinanceiras de Liquidez
71500003,Rendas com T�tulos e Valores Mobili�rios e Instrumentos Financeiros Derivativos
71700009,Rendas de Presta��o de Servi�os
71900005,Outras Receitas Operacionais
73000006,RECEITAS N�O OPERACIONAIS
73100009,Lucros em Transa��es com Valores e Bens
73900003,Outras Receitas N�o Operacionais
80000006,(-) RESULTADO DEVEDOR
81000005,(-) DESPESAS OPERACIONAIS
81100008,(-) Despesas de Capta��o
81200001,(-) Despesas de Obriga��es por Empr�stimos e Repasses
81700006,(-) Despesas Administrativas
81800009,(-) Aprovisionamentos e Ajustes Patrimoniais
81900002,(-) Outras Despesas Operacionais
83000003,(-) DESPESAS N�O OPERACIONAIS
83100006,(-) Preju�zos em Transa��es com Valores e Bens
83900000,(-) Outras Despesas N�o Operacionais
89000007,(-) APURA��O DE RESULTADO
89400009,(-) Imposto de Renda
89700008,(-) Participa��es no Lucro
90000003,COMPENSA��O PASSIVA
90100006,Coobriga��es e Riscos em Garantias Prestadas
90400005,Cust�dia de Valores
90500008,Cobran�a
90800007,Contratos
90900000,Controle
91000002,CLASSIFICA��O DA CARTEIRA DE CR�DITOS
91100005,Opera��es de Cr�ditos e Arrendamento Mercantil
99999995,TOTAL GERAL DO PASSIVO
10000007,ATIVO REALIZ�VEL
11000006,DISPONIBILIDADES
11100009,Caixa
12000005,APLICA��ES INTERFINANCEIRAS DE LIQUIDEZ
12200001,Aplica��es em Dep�sitos Interfinanceiros
13000004,T�TULOS E VALORES MOBILI�RIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS
13100007,Livres
14000003,RELA��ES INTERFINANCEIRAS
14100006,Direitos Junto a Participantes de Sistema de Liquida��o e de Arranjo de Pagamento
14200009,Cr�ditos Vinculados
14400005,Rela��es com Correspondentes
14500008,Recursos Transferidos para Bancos Cooperativos
16000001,OPERA��ES DE CR�DITO
16100004,Empr�stimos e Direitos Credit�rios Descontados
16200007,Financiamentos
16300000,Financiamentos Rurais
16900008,(-) Provis�es para Opera��es de Cr�dito
18000009,OUTROS CR�DITOS
18100002,Avais e Fian�as Honrados
18300008,Rendas a Receber
18800003,Diversos
18900006,(-) Provis�es para Outros Cr�ditos
19000008,OUTROS VALORES E BENS
19800002,Outros Valores e Bens
19900005,Despesas Pagas Antecipadamente
20000004,ATIVO PERMANENTE
22000002,IMOBILIZADO DE USO
22500007,Ativo Imobilizado de Uso
25000009,INTANG�VEL
25100002,Ativos Intang�veis
30000001,COMPENSA��O ATIVA
30100004,Coobriga��es e Riscos em Garantias Prestadas
30400003,Cust�dia de Valores
30500006,Cobran�a
30800005,Contratos
30900008,Controle
31000000,CLASSIFICA��O DA CARTEIRA DE CR�DITOS
31100003,Opera��es de Risco N�vel AA
31200006,Opera��es de Risco N�vel A
31300009,Opera��es de Risco N�vel B
31400002,Opera��es de Risco N�vel C
31500005,Opera��es de Risco N�vel D
31600008,Opera��es de Risco N�vel E
31700001,Opera��es de Risco N�vel F
31800004,Opera��es de Risco N�vel G
31900007,Opera��es de Risco N�vel H
39999993,TOTAL GERAL DO ATIVO
40000008,PASSIVO EXIG�VEL
41000007,DEP�SITOS
41100000,Dep�sitos � Vista
41300006,Dep�sitos Interfinanceiros
41400009,Dep�sitos sob Aviso
41500002,Dep�sitos a Prazo
44000004,RELA��ES INTERFINANCEIRAS
44100007,Obriga��es junto a Participantes de Sistema de Liquida��o e de Arranjo de Pagamento
44300003,Repasses Interfinanceiros
45000003,RELA��ES INTERDEPEND�NCIAS
45100006,Recursos em Tr�nsito de Terceiros
46000002,OBRIGA��ES POR EMPR�STIMOS E REPASSES
46200008,Empr�stimos no Pa�s � Outras Institui��es
46400004,Repasses do Pa�s � Institui��es Oficiais
49000009,OUTRAS OBRIGA��ES
49100002,Cobran�a e Arrecada��o de Tributos e Assemelhados
49300008,Sociais e Estatut�rias
49400001,Fiscais e Previdenci�rias
49900006,Diversas
60000002,PATRIMONIO LIQUIDO
61000001,PATRIM�NIO L�QUIDO
61100004,Capital Social
61500006,Reservas de Lucros
70000009,RESULTADO CREDOR
71000008,RECEITAS OPERACIONAIS
71100001,Rendas de Opera��es de Cr�dito
71400000,Rendas de Aplica��es Interfinanceiras de Liquidez
71500003,Rendas com T�tulos e Valores Mobili�rios e Instrumentos Financeiros Derivativos
71700009,Rendas de Presta��o de Servi�os
71900005,Outras Receitas Operacionais
73000006,RECEITAS N�O OPERACIONAIS
73900003,Outras Receitas N�o Operacionais
80000006,(-) RESULTADO DEVEDOR
81000005,(-) DESPESAS OPERACIONAIS
81100008,(-) Despesas de Capta��o
81200001,(-) Despesas de Obriga��es por Empr�stimos e Repasses
81700006,(-) Despesas Administrativas
81800009,(-) Aprovisionamentos e Ajustes Patrimoniais
81900002,(-) Outras Despesas Operacionais
83000003,(-) DESPESAS N�O OPERACIONAIS
83900000,(-) Outras Despesas N�o Operacionais
89000007,(-) APURA��O DE RESULTADO
89400009,(-) Imposto de Renda
89700008,(-) Participa��es no Lucro
90000003,COMPENSA��O PASSIVA
90100006,Coobriga��es e Riscos em Garantias Prestadas
90400005,Cust�dia de Valores
90500008,Cobran�a
90800007,Contratos
90900000,Controle
91000002,CLASSIFICA��O DA CARTEIRA DE CR�DITOS
91100005,Opera��es de Cr�ditos e Arrendamento Mercantil
99999995,TOTAL GERAL DO PASSIVO
10000007,ATIVO REALIZ�VEL
11000006,DISPONIBILIDADES
11100009,Caixa
12000005,APLICA��ES INTERFINANCEIRAS DE LIQUIDEZ
12200001,Aplica��es em Dep�sitos Interfinanceiros
13000004,T�TULOS E VALORES MOBILI�RIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS
13100007,Livres
14000003,RELA��ES INTERFINANCEIRAS
14100006,Direitos Junto a Participantes de Sistema de Liquida��o e de Arranjo de Pagamento
14200009,Cr�ditos Vinculados
14400005,Rela��es com Correspondentes
14500008,Recursos Transferidos para Bancos Cooperativos
16000001,OPERA��ES DE CR�DITO
16100004,Empr�stimos e Direitos Credit�rios Descontados
16200007,Financiamentos
16300000,Financiamentos Rurais
16900008,(-) Provis�es para Opera��es de Cr�dito
18000009,OUTROS CR�DITOS
18100002,Avais e Fian�as Honrados
18300008,Rendas a Receber
18800003,Diversos
18900006,(-) Provis�es para Outros Cr�ditos
19000008,OUTROS VALORES E BENS
19800002,Outros Valores e Bens
19900005,Despesas Pagas Antecipadamente
20000004,ATIVO PERMANENTE
22000002,IMOBILIZADO DE USO
22500007,Ativo Imobilizado de Uso
25000009,INTANG�VEL
25100002,Ativos Intang�veis
30000001,COMPENSA��O ATIVA
30100004,Coobriga��es e Riscos em Garantias Prestadas
30400003,Cust�dia de Valores
30500006,Cobran�a
30900008,Controle
31000000,CLASSIFICA��O DA CARTEIRA DE CR�DITOS
31100003,Opera��es de Risco N�vel AA
31200006,Opera��es de Risco N�vel A
31300009,Opera��es de Risco N�vel B
31400002,Opera��es de Risco N�vel C
31500005,Opera��es de Risco N�vel D
31600008,Opera��es de Risco N�vel E
31700001,Opera��es de Risco N�vel F
31800004,Opera��es de Risco N�vel G
31900007,Opera��es de Risco N�vel H
39999993,TOTAL GERAL DO ATIVO
40000008,PASSIVO EXIG�VEL
41000007,DEP�SITOS
41100000,Dep�sitos � Vista
41200003,Dep�sitos de Poupan�a
41300006,Dep�sitos Interfinanceiros
41400009,Dep�sitos sob Aviso
41500002,Dep�sitos a Prazo
44000004,RELA��ES INTERFINANCEIRAS
44100007,Obriga��es junto a Participantes de Sistema de Liquida��o e de Arranjo de Pagamento
44300003,Repasses Interfinanceiros
45000003,RELA��ES INTERDEPEND�NCIAS
45100006,Recursos em Tr�nsito de Terceiros
46000002,OBRIGA��ES POR EMPR�STIMOS E REPASSES
